#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 353370112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10804, tid=9128
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 25 23:23:14 2024 India Standard Time elapsed time: 5055.366282 seconds (0d 1h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000023979b9eb60):  VMThread "VM Thread" [stack: 0x0000008404e00000,0x0000008404f00000] [id=9128]

Stack: [0x0000008404e00000,0x0000008404f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x32502b]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000840d7f9720): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002390451ed80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 27359K, committed 27968K, reserved 1048576K
}
Event: 5053.964 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 880640K, used 613848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 295 young (302080K), 6 survivors (6144K)
 Metaspace       used 224276K, committed 225536K, reserved 1245184K
  class space    used 29114K, committed 29696K, reserved 1048576K
}
Event: 5053.998 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 880640K, used 413424K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 224276K, committed 225536K, reserved 1245184K
  class space    used 29114K, committed 29696K, reserved 1048576K
}
Event: 5054.057 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 880640K, used 418544K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 37 survivors (37888K)
 Metaspace       used 224581K, committed 225792K, reserved 1245184K
  class space    used 29184K, committed 29760K, reserved 1048576K
}
Event: 5054.089 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 880640K, used 416187K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 224581K, committed 225792K, reserved 1245184K
  class space    used 29184K, committed 29760K, reserved 1048576K
}
Event: 5054.649 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 880640K, used 628155K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 213 young (218112K), 5 survivors (5120K)
 Metaspace       used 229432K, committed 230720K, reserved 1310720K
  class space    used 29963K, committed 30592K, reserved 1048576K
}
Event: 5054.662 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 880640K, used 427602K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 229432K, committed 230720K, reserved 1310720K
  class space    used 29963K, committed 30592K, reserved 1048576K
}
Event: 5055.021 GC heap before
{Heap before GC invocations=105 (full 0):
 garbage-first heap   total 880640K, used 623186K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 231 young (236544K), 16 survivors (16384K)
 Metaspace       used 230283K, committed 231552K, reserved 1310720K
  class space    used 30032K, committed 30656K, reserved 1048576K
}
Event: 5055.029 GC heap after
{Heap after GC invocations=106 (full 0):
 garbage-first heap   total 880640K, used 409359K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 230283K, committed 231552K, reserved 1310720K
  class space    used 30032K, committed 30656K, reserved 1048576K
}
Event: 5055.069 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 880640K, used 447247K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 6 survivors (6144K)
 Metaspace       used 230365K, committed 231616K, reserved 1310720K
  class space    used 30044K, committed 30656K, reserved 1048576K
}
Event: 5055.076 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 880640K, used 401615K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 230365K, committed 231616K, reserved 1310720K
  class space    used 30044K, committed 30656K, reserved 1048576K
}
Event: 5055.361 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 880640K, used 654543K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 251 young (257024K), 3 survivors (3072K)
 Metaspace       used 230945K, committed 232192K, reserved 1310720K
  class space    used 30108K, committed 30720K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.081 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.238 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 5055.321 Thread 0x00000239045206d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002396ae5c44c relative=0x00000000000002ac
Event: 5055.321 Thread 0x00000239045206d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002396ae5c44c method=com.android.tools.r8.graph.G2.a(Lcom/android/tools/r8/graph/G2;)I @ 60 c2
Event: 5055.321 Thread 0x00000239045206d0 DEOPT PACKING pc=0x000002396ae5c44c sp=0x000000840d6fa730
Event: 5055.321 Thread 0x00000239045206d0 DEOPT UNPACKING pc=0x00000239693ba1a3 sp=0x000000840d6fa6c8 mode 2
Event: 5055.327 Thread 0x000002390eb47e70 DEOPT PACKING pc=0x000002396640fa92 sp=0x000000840bff7b10
Event: 5055.327 Thread 0x000002390eb47e70 DEOPT UNPACKING pc=0x00000239693bace3 sp=0x000000840bff71b0 mode 0
Event: 5055.333 Thread 0x00000239045206d0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002396ae084e8 relative=0x0000000000001988
Event: 5055.334 Thread 0x00000239045206d0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002396ae084e8 method=com.android.tools.r8.internal.qg0.a(Lcom/android/tools/r8/internal/Hg0;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 5055.334 Thread 0x00000239045206d0 DEOPT PACKING pc=0x000002396ae084e8 sp=0x000000840d6fb420
Event: 5055.334 Thread 0x00000239045206d0 DEOPT UNPACKING pc=0x00000239693ba1a3 sp=0x000000840d6fadf0 mode 2
Event: 5055.353 Thread 0x000002390eeca050 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002396ae040bc relative=0x000000000000197c
Event: 5055.353 Thread 0x000002390eeca050 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002396ae040bc method=com.android.tools.r8.internal.qg0.a(Lcom/android/tools/r8/internal/Hg0;Ljava/lang/Object;I)Ljava/lang/Object; @ 3 c2
Event: 5055.353 Thread 0x000002390eeca050 DEOPT PACKING pc=0x000002396ae040bc sp=0x000000840dbfb830
Event: 5055.353 Thread 0x000002390eeca050 DEOPT UNPACKING pc=0x00000239693ba1a3 sp=0x000000840dbfb348 mode 2
Event: 5055.354 Thread 0x000002390eb47960 DEOPT PACKING pc=0x0000023965eefdbc sp=0x00000084120fda40
Event: 5055.354 Thread 0x000002390eb47960 DEOPT UNPACKING pc=0x00000239693bace3 sp=0x00000084120fcef8 mode 0
Event: 5055.354 Thread 0x0000023916ff62c0 DEOPT PACKING pc=0x0000023965efd854 sp=0x000000840f9fadd0
Event: 5055.354 Thread 0x0000023916ff62c0 DEOPT UNPACKING pc=0x00000239693bace3 sp=0x000000840f9fa280 mode 0
Event: 5055.359 Thread 0x000002390451f7a0 DEOPT PACKING pc=0x0000023966478793 sp=0x000000840d8fa3a0
Event: 5055.359 Thread 0x000002390451f7a0 DEOPT UNPACKING pc=0x00000239693bace3 sp=0x000000840d8f9930 mode 0

Classes unloaded (20 events):
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101cb5400 'java/lang/invoke/LambdaForm$DMH+0x0000000101cb5400'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101cb4c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101cb4c00'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101c31c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101c31c00'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101c31800 'java/lang/invoke/LambdaForm$DMH+0x0000000101c31800'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101c31400 'java/lang/invoke/LambdaForm$DMH+0x0000000101c31400'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101c31000 'java/lang/invoke/LambdaForm$DMH+0x0000000101c31000'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101c30400 'java/lang/invoke/LambdaForm$DMH+0x0000000101c30400'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101c30800 'java/lang/invoke/LambdaForm$DMH+0x0000000101c30800'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101c30c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101c30c00'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101b69000 'java/lang/invoke/LambdaForm$DMH+0x0000000101b69000'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101b68000 'java/lang/invoke/LambdaForm$DMH+0x0000000101b68000'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101b68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101b68c00'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x0000000101b68800 'java/lang/invoke/LambdaForm$DMH+0x0000000101b68800'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x000000010019dc00 'java/lang/invoke/LambdaForm$DMH+0x000000010019dc00'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x00000001014a3000 'jdk/internal/reflect/GeneratedMethodAccessor150'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x00000001014a3c00 'jdk/internal/reflect/GeneratedMethodAccessor149'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x00000001014aa800 'jdk/internal/reflect/GeneratedMethodAccessor148'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x00000001014ab400 'jdk/internal/reflect/GeneratedMethodAccessor147'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x00000001014ab800 'jdk/internal/reflect/GeneratedMethodAccessor146'
Event: 5054.859 Thread 0x0000023979b9eb60 Unloading class 0x00000001015e5000 'jdk/internal/reflect/GeneratedMethodAccessor145'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5054.217 Thread 0x000002390eb47960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b14c0f90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000b14c0f90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.218 Thread 0x000002390eb47960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b14c4ff0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000b14c4ff0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.239 Thread 0x000002390eb47960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b12fb790}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b12fb790) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.279 Thread 0x0000023916ff62c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b0f92258}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b0f92258) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.314 Thread 0x000002390eb47960 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b0a30bc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b0a30bc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.391 Thread 0x000002390451f7a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b06642b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000000b06642b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.425 Thread 0x000002390eecd800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af619500}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000af619500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.425 Thread 0x000002390451f7a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af9f3340}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000af9f3340) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.432 Thread 0x0000023916ff62c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af8adcb0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000af8adcb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.432 Thread 0x000002390eeca050 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af5172f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000af5172f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.432 Thread 0x000002390eecaa70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af64c360}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000af64c360) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.432 Thread 0x000002390451ed80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b007aa48}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000b007aa48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.432 Thread 0x00000239045206d0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af556280}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000af556280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.432 Thread 0x000002390eb47e70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000af7a3190}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000af7a3190) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.486 Thread 0x000002390451ed80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ae9ec298}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000ae9ec298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.486 Thread 0x000002390eeca050 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ae7ff680}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000ae7ff680) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.845 Thread 0x0000023916ff62c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aef5b980}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000aef5b980) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5054.857 Thread 0x0000023916ff62c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000aef77450}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000aef77450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 5055.021 Thread 0x0000023916ff62c0 Implicit null exception at 0x000002396a5f7b09 to 0x000002396a5f8388
Event: 5055.191 Thread 0x0000023916ff62c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000b00b1328}: Found class java.lang.Object, but interface was expected> (0x00000000b00b1328) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]

VM Operations (20 events):
Event: 5055.029 Executing VM operation: G1CollectForAllocation done
Event: 5055.069 Executing VM operation: G1CollectForAllocation
Event: 5055.076 Executing VM operation: G1CollectForAllocation done
Event: 5055.136 Executing VM operation: HandshakeAllThreads
Event: 5055.136 Executing VM operation: HandshakeAllThreads done
Event: 5055.136 Executing VM operation: HandshakeAllThreads
Event: 5055.137 Executing VM operation: HandshakeAllThreads done
Event: 5055.158 Executing VM operation: HandshakeAllThreads
Event: 5055.158 Executing VM operation: HandshakeAllThreads done
Event: 5055.187 Executing VM operation: ICBufferFull
Event: 5055.188 Executing VM operation: ICBufferFull done
Event: 5055.196 Executing VM operation: HandshakeAllThreads
Event: 5055.197 Executing VM operation: HandshakeAllThreads done
Event: 5055.224 Executing VM operation: HandshakeAllThreads
Event: 5055.225 Executing VM operation: HandshakeAllThreads done
Event: 5055.314 Executing VM operation: ICBufferFull
Event: 5055.320 Executing VM operation: ICBufferFull done
Event: 5055.354 Executing VM operation: HandshakeAllThreads
Event: 5055.354 Executing VM operation: HandshakeAllThreads done
Event: 5055.360 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 5054.338 loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 5054.338 loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 5054.377 loading class java/util/SortedSet$1
Event: 5054.377 loading class java/util/SortedSet$1 done
Event: 5054.398 loading class java/util/PriorityQueue
Event: 5054.399 loading class java/util/PriorityQueue done
Event: 5054.896 Thread 0x000002391aefe4a0 Thread exited: 0x000002391aefe4a0
Event: 5055.140 Thread 0x000002397e0b7e70 flushing nmethod 0x0000023969dc2090
Event: 5055.140 Thread 0x000002397e0b7e70 flushing nmethod 0x0000023969dc2490
Event: 5055.161 Thread 0x000002397e0b7e70 flushing nmethod 0x000002396ac0f090
Event: 5055.179 Thread 0x000002397e0b7e70 flushing nmethod 0x000002396265ca90
Event: 5055.180 Thread 0x000002397e0b7e70 flushing nmethod 0x000002396271e890
Event: 5055.190 Thread 0x000002397e0b7e70 flushing nmethod 0x0000023962c73690
Event: 5055.226 Thread 0x000002397e0b7e70 flushing nmethod 0x0000023963835690
Event: 5055.230 Thread 0x000002397e0b7e70 flushing nmethod 0x0000023963a63b10
Event: 5055.273 Thread 0x000002397e0b7e70 flushing nmethod 0x0000023964774690
Event: 5055.273 Thread 0x000002397e0b7e70 flushing nmethod 0x000002396480b510
Event: 5055.345 Thread 0x000002397e0b7e70 flushing nmethod 0x0000023965487190
Event: 5055.355 Thread 0x000002397e0b7e70 flushing nmethod 0x00000239656b2e10
Event: 5055.355 Thread 0x000002397e0b7e70 flushing nmethod 0x000002396572d610


Dynamic libraries:
0x00007ff7f03b0000 - 0x00007ff7f03ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa8acb0000 - 0x00007ffa8aec7000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffa8a160000 - 0x00007ffa8a224000 	C:\windows\System32\KERNEL32.DLL
0x00007ffa88330000 - 0x00007ffa886d7000 	C:\windows\System32\KERNELBASE.dll
0x00007ffa88810000 - 0x00007ffa88921000 	C:\windows\System32\ucrtbase.dll
0x00007ffa6da20000 - 0x00007ffa6da3b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa693b0000 - 0x00007ffa693c7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffa89c30000 - 0x00007ffa89dde000 	C:\windows\System32\USER32.dll
0x00007ffa77420000 - 0x00007ffa776b3000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ffa87fd0000 - 0x00007ffa87ff6000 	C:\windows\System32\win32u.dll
0x00007ffa89e90000 - 0x00007ffa89eb9000 	C:\windows\System32\GDI32.dll
0x00007ffa8abc0000 - 0x00007ffa8ac67000 	C:\windows\System32\msvcrt.dll
0x00007ffa88210000 - 0x00007ffa88329000 	C:\windows\System32\gdi32full.dll
0x00007ffa88170000 - 0x00007ffa8820a000 	C:\windows\System32\msvcp_win.dll
0x00007ffa8a3e0000 - 0x00007ffa8a411000 	C:\windows\System32\IMM32.DLL
0x00007ffa833e0000 - 0x00007ffa833ec000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa46e50000 - 0x00007ffa46edd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffa37f70000 - 0x00007ffa38bf3000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa8a2c0000 - 0x00007ffa8a372000 	C:\windows\System32\ADVAPI32.dll
0x00007ffa89de0000 - 0x00007ffa89e88000 	C:\windows\System32\sechost.dll
0x00007ffa889b0000 - 0x00007ffa889d8000 	C:\windows\System32\bcrypt.dll
0x00007ffa8aaa0000 - 0x00007ffa8abb5000 	C:\windows\System32\RPCRT4.dll
0x00007ffa87e90000 - 0x00007ffa87edd000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007ffa850a0000 - 0x00007ffa850a9000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffa801e0000 - 0x00007ffa80214000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffa89240000 - 0x00007ffa892b1000 	C:\windows\System32\WS2_32.dll
0x00007ffa7fad0000 - 0x00007ffa7fada000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffa87e70000 - 0x00007ffa87e83000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ffa86f50000 - 0x00007ffa86f68000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ffa85050000 - 0x00007ffa8505a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa7dbc0000 - 0x00007ffa7ddf2000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ffa88ba0000 - 0x00007ffa88f28000 	C:\windows\System32\combase.dll
0x00007ffa8a080000 - 0x00007ffa8a157000 	C:\windows\System32\OLEAUT32.dll
0x00007ffa5dca0000 - 0x00007ffa5dcd2000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffa88930000 - 0x00007ffa889a9000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffa7fbe0000 - 0x00007ffa7fbee000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa83390000 - 0x00007ffa833b5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffa81870000 - 0x00007ffa81888000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa892d0000 - 0x00007ffa89b2c000 	C:\windows\System32\SHELL32.dll
0x00007ffa85ec0000 - 0x00007ffa867b6000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ffa85d80000 - 0x00007ffa85ebe000 	C:\windows\SYSTEM32\wintypes.dll
0x00007ffa89b30000 - 0x00007ffa89c25000 	C:\windows\System32\SHCORE.dll
0x00007ffa891e0000 - 0x00007ffa8923e000 	C:\windows\System32\shlwapi.dll
0x00007ffa87f00000 - 0x00007ffa87f21000 	C:\windows\SYSTEM32\profapi.dll
0x00007ffa807f0000 - 0x00007ffa80809000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffa81d90000 - 0x00007ffa81ec6000 	C:\windows\SYSTEM32\WINHTTP.dll
